"","DATE","AvePRCP","LN","mean","anom","acc_sum","ddgraph"
"308",2017-11-04,0,0,0.467985131538788,-0.467985131538788,-33.0834398293549,308
"309",2017-11-05,0,0,0.467985131538788,-0.467985131538788,-33.5514249608937,309
"310",2017-11-06,0,0,0.467985131538788,-0.467985131538788,-34.0194100924325,310
"311",2017-11-07,0,0,0.467985131538788,-0.467985131538788,-34.4873952239712,311
"312",2017-11-08,0,0,0.467985131538788,-0.467985131538788,-34.95538035551,312
"313",2017-11-09,0,0,0.467985131538788,-0.467985131538788,-35.4233654870488,313
"314",2017-11-10,0,0,0.467985131538788,-0.467985131538788,-35.8913506185876,314
"315",2017-11-11,0,0,0.467985131538788,-0.467985131538788,-36.3593357501264,315
"316",2017-11-12,0,0,0.467985131538788,-0.467985131538788,-36.8273208816652,316
"317",2017-11-13,0,0,0.467985131538788,-0.467985131538788,-37.295306013204,317
"318",2017-11-14,0,0,0.467985131538788,-0.467985131538788,-37.7632911447428,318
"319",2017-11-15,0,0,0.467985131538788,-0.467985131538788,-38.2312762762815,319
"320",2017-11-16,0,0,0.467985131538788,-0.467985131538788,-38.6992614078203,320
"321",2017-11-17,0,0,0.467985131538788,-0.467985131538788,-39.1672465393591,321
"322",2017-11-18,0,0,0.467985131538788,-0.467985131538788,-39.6352316708979,322
"323",2017-11-19,0.635,-0.454130280089445,0.467985131538788,-0.922115411628233,-40.5573470825261,323
"324",2017-11-20,1.27,0.2390169004705,0.467985131538788,-0.228968231068288,-40.7863153135944,324
"325",2017-11-21,1.905,0.644482008578664,0.467985131538788,0.176496877039877,-40.6098184365545,325
"326",2017-11-22,0.889,-0.117658043468232,0.467985131538788,-0.58564317500702,-41.1954616115616,326
"327",2017-11-23,43.18,3.76537742508666,0.467985131538788,3.29739229354787,-37.8980693180137,327
"328",2017-11-24,14.986,2.70711643194212,0.467985131538788,2.23913130040333,-35.6589380176104,328
"329",2017-11-25,0,0,0.467985131538788,-0.467985131538788,-36.1269231491492,329
"330",2017-11-26,0,0,0.467985131538788,-0.467985131538788,-36.5949082806879,330
"331",2017-11-27,0,0,0.467985131538788,-0.467985131538788,-37.0628934122267,331
"332",2017-11-28,0,0,0.467985131538788,-0.467985131538788,-37.5308785437655,332
"333",2017-11-29,0,0,0.467985131538788,-0.467985131538788,-37.9988636753043,333
"334",2017-11-30,0,0,0.467985131538788,-0.467985131538788,-38.4668488068431,334
"335",2017-12-01,0,0,0.467985131538788,-0.467985131538788,-38.9348339383819,335
"336",2017-12-02,0,0,0.467985131538788,-0.467985131538788,-39.4028190699207,336
"337",2017-12-03,0,0,0.467985131538788,-0.467985131538788,-39.8708042014595,337
"338",2017-12-04,0,0,0.467985131538788,-0.467985131538788,-40.3387893329982,338
"339",2017-12-05,0,0,0.467985131538788,-0.467985131538788,-40.806774464537,339
"340",2017-12-06,0,0,0.467985131538788,-0.467985131538788,-41.2747595960758,340
"341",2017-12-07,12.319,2.51114278597984,0.467985131538788,2.04315765444105,-39.2316019416348,341
"342",2017-12-08,28.067,3.33459450899421,0.467985131538788,2.86660937745542,-36.3649925641793,342
"343",2017-12-09,28.829,3.36138182495786,0.467985131538788,2.89339669341907,-33.4715958707603,343
"344",2017-12-10,0,0,0.467985131538788,-0.467985131538788,-33.9395810022991,344
"345",2017-12-11,0,0,0.467985131538788,-0.467985131538788,-34.4075661338379,345
"346",2017-12-12,0,0,0.467985131538788,-0.467985131538788,-34.8755512653766,346
"347",2017-12-13,0,0,0.467985131538788,-0.467985131538788,-35.3435363969154,347
"348",2017-12-14,0,0,0.467985131538788,-0.467985131538788,-35.8115215284542,348
"349",2017-12-15,0,0,0.467985131538788,-0.467985131538788,-36.279506659993,349
"350",2017-12-16,0,0,0.467985131538788,-0.467985131538788,-36.7474917915318,350
"351",2017-12-17,0,0,0.467985131538788,-0.467985131538788,-37.2154769230706,351
"352",2017-12-18,0,0,0.467985131538788,-0.467985131538788,-37.6834620546094,352
"353",2017-12-19,0,0,0.467985131538788,-0.467985131538788,-38.1514471861482,353
"354",2017-12-20,0,0,0.467985131538788,-0.467985131538788,-38.6194323176869,354
"355",2017-12-21,1.016,0.0158733491562902,0.467985131538788,-0.452111782382497,-39.0715441000694,355
"356",2017-12-22,0,0,0.467985131538788,-0.467985131538788,-39.5395292316082,356
"357",2017-12-23,0,0,0.467985131538788,-0.467985131538788,-40.007514363147,357
"358",2017-12-24,0,0,0.467985131538788,-0.467985131538788,-40.4754994946858,358
"359",2017-12-25,0,0,0.467985131538788,-0.467985131538788,-40.9434846262246,359
"360",2017-12-26,0,0,0.467985131538788,-0.467985131538788,-41.4114697577634,360
"361",2017-12-27,0,0,0.467985131538788,-0.467985131538788,-41.8794548893022,361
"362",2017-12-28,0.508,-0.677273831403655,0.467985131538788,-1.14525896294244,-43.0247138522446,362
"363",2017-12-29,0.127,-2.06356819252355,0.467985131538788,-2.53155332406233,-45.5562671763069,363
"364",2017-12-30,0.127,-2.06356819252355,0.467985131538788,-2.53155332406233,-48.0878205003693,364
"365",2017-12-31,0,0,0.467985131538788,-0.467985131538788,-48.5558056319081,365
"366",2018-01-01,2.54,0.932164081030445,0.467985131538788,0.464178949491658,-48.0916266824164,366
"367",2018-01-02,0.254,-1.3704210119636,0.467985131538788,-1.83840614350239,-49.9300328259188,367
"368",2018-01-03,14.478,2.67263025587095,0.467985131538788,2.20464512433216,-47.7253877015866,368
"369",2018-01-04,13.97,2.63691217326887,0.467985131538788,2.16892704173008,-45.5564606598565,369
"370",2018-01-05,0,0,0.467985131538788,-0.467985131538788,-46.0244457913953,370
"371",2018-01-06,0,0,0.467985131538788,-0.467985131538788,-46.4924309229341,371
"372",2018-01-07,0,0,0.467985131538788,-0.467985131538788,-46.9604160544729,372
"373",2018-01-08,0,0,0.467985131538788,-0.467985131538788,-47.4284011860117,373
"374",2018-01-09,0.635,-0.454130280089445,0.467985131538788,-0.922115411628233,-48.3505165976399,374
"375",2018-01-10,2.413,0.880870786642895,0.467985131538788,0.412885655104107,-47.9376309425358,375
"376",2018-01-11,2.159,0.76964515153267,0.467985131538788,0.301660019993883,-47.6359709225419,376
"377",2018-01-12,3.556,1.26863631765166,0.467985131538788,0.800651186112871,-46.8353197364291,377
"378",2018-01-13,3.175,1.15530763234465,0.467985131538788,0.687322500805867,-46.1479972356232,378
"379",2018-01-14,0,0,0.467985131538788,-0.467985131538788,-46.615982367162,379
"380",2018-01-15,0,0,0.467985131538788,-0.467985131538788,-47.0839674987008,380
"381",2018-01-16,0,0,0.467985131538788,-0.467985131538788,-47.5519526302396,381
"382",2018-01-17,0,0,0.467985131538788,-0.467985131538788,-48.0199377617784,382
"383",2018-01-18,0,0,0.467985131538788,-0.467985131538788,-48.4879228933171,383
"384",2018-01-19,0,0,0.467985131538788,-0.467985131538788,-48.9559080248559,384
"385",2018-01-20,0,0,0.467985131538788,-0.467985131538788,-49.4238931563947,385
"386",2018-01-21,0,0,0.467985131538788,-0.467985131538788,-49.8918782879335,386
"387",2018-01-22,0.762,-0.271808723295491,0.467985131538788,-0.739793854834279,-50.6316721427678,387
"388",2018-01-23,19.05,2.94706710157271,0.467985131538788,2.47908197003392,-48.1525901727339,388
"389",2018-01-24,0,0,0.467985131538788,-0.467985131538788,-48.6205753042726,389
"390",2018-01-25,0,0,0.467985131538788,-0.467985131538788,-49.0885604358114,390
"391",2018-01-26,0,0,0.467985131538788,-0.467985131538788,-49.5565455673502,391
"392",2018-01-27,0,0,0.467985131538788,-0.467985131538788,-50.024530698889,392
"393",2018-01-28,12.954,2.56140462076073,0.467985131538788,2.09341948922194,-47.9311112096671,393
"394",2018-01-29,44.323,3.79150372967888,0.467985131538788,3.32351859814009,-44.607592611527,394
"395",2018-01-30,0,0,0.467985131538788,-0.467985131538788,-45.0755777430658,395
"396",2018-01-31,0,0,0.467985131538788,-0.467985131538788,-45.5435628746046,396
"397",2018-02-01,0,0,0.467985131538788,-0.467985131538788,-46.0115480061433,397
"398",2018-02-02,0,0,0.467985131538788,-0.467985131538788,-46.4795331376821,398
"399",2018-02-03,0,0,0.467985131538788,-0.467985131538788,-46.9475182692209,399
"400",2018-02-04,4.953,1.5999934536061,0.467985131538788,1.13200832206731,-45.8155099471536,400
"401",2018-02-05,4.445,1.49177986896587,0.467985131538788,1.02379473742708,-44.7917152097265,401
"402",2018-02-06,0,0,0.467985131538788,-0.467985131538788,-45.2597003412653,402
"403",2018-02-07,0,0,0.467985131538788,-0.467985131538788,-45.7276854728041,403
"404",2018-02-08,0.127,-2.06356819252355,0.467985131538788,-2.53155332406233,-48.2592387968664,404
"405",2018-02-09,0.127,-2.06356819252355,0.467985131538788,-2.53155332406233,-50.7907921209288,405
"406",2018-02-10,0,0,0.467985131538788,-0.467985131538788,-51.2587772524676,406
"407",2018-02-11,0.127,-2.06356819252355,0.467985131538788,-2.53155332406233,-53.7903305765299,407
"408",2018-02-12,18.669,2.92686439425519,0.467985131538788,2.4588792627164,-51.3314513138135,408
"409",2018-02-13,3.048,1.1144856378244,0.467985131538788,0.646500506285612,-50.6849508075279,409
"410",2018-02-14,11.811,2.46903130062971,0.467985131538788,2.00104616909092,-48.6839046384369,410
"411",2018-02-15,0,0,0.467985131538788,-0.467985131538788,-49.1518897699757,411
"412",2018-02-16,0,0,0.467985131538788,-0.467985131538788,-49.6198749015145,412
"413",2018-02-17,0,0,0.467985131538788,-0.467985131538788,-50.0878600330533,413
"414",2018-02-18,0,0,0.467985131538788,-0.467985131538788,-50.5558451645921,414
"415",2018-02-19,0,0,0.467985131538788,-0.467985131538788,-51.0238302961309,415
"416",2018-02-20,0,0,0.467985131538788,-0.467985131538788,-51.4918154276697,416
"417",2018-02-21,0,0,0.467985131538788,-0.467985131538788,-51.9598005592085,417
"418",2018-02-22,0,0,0.467985131538788,-0.467985131538788,-52.4277856907472,418
"419",2018-02-23,0,0,0.467985131538788,-0.467985131538788,-52.895770822286,419
"420",2018-02-24,0,0,0.467985131538788,-0.467985131538788,-53.3637559538248,420
"421",2018-02-25,0.127,-2.06356819252355,0.467985131538788,-2.53155332406233,-55.8953092778872,421
"422",2018-02-26,0.381,-0.964955903855436,0.467985131538788,-1.43294103539422,-57.3282503132814,422
"423",2018-02-27,2.286,0.826803565372619,0.467985131538788,0.358818433833831,-56.9694318794476,423
"424",2018-02-28,0,0,0.467985131538788,-0.467985131538788,-57.4374170109863,424
"425",2018-03-01,0,0,0.467985131538788,-0.467985131538788,-57.9054021425251,425
"426",2018-03-02,0.381,-0.964955903855436,0.467985131538788,-1.43294103539422,-59.3383431779193,426
"427",2018-03-03,0,0,0.467985131538788,-0.467985131538788,-59.8063283094581,427
"428",2018-03-04,0,0,0.467985131538788,-0.467985131538788,-60.2743134409969,428
"429",2018-03-05,0,0,0.467985131538788,-0.467985131538788,-60.7422985725357,429
"430",2018-03-06,0.508,-0.677273831403655,0.467985131538788,-1.14525896294244,-61.8875575354782,430
"431",2018-03-07,5.461,1.69763192317002,0.467985131538788,1.22964679163123,-60.6579107438469,431
"432",2018-03-08,0,0,0.467985131538788,-0.467985131538788,-61.1258958753857,432
"433",2018-03-09,0,0,0.467985131538788,-0.467985131538788,-61.5938810069245,433
"434",2018-03-10,0,0,0.467985131538788,-0.467985131538788,-62.0618661384633,434
"435",2018-03-11,0,0,0.467985131538788,-0.467985131538788,-62.5298512700021,435
"436",2018-03-12,0.254,-1.3704210119636,0.467985131538788,-1.83840614350239,-64.3682574135045,436
"437",2018-03-13,0,0,0.467985131538788,-0.467985131538788,-64.8362425450432,437
"438",2018-03-14,0,0,0.467985131538788,-0.467985131538788,-65.304227676582,438
"439",2018-03-15,0,0,0.467985131538788,-0.467985131538788,-65.7722128081208,439
"440",2018-03-16,0,0,0.467985131538788,-0.467985131538788,-66.2401979396596,440
"441",2018-03-17,0,0,0.467985131538788,-0.467985131538788,-66.7081830711984,441
"442",2018-03-18,0.508,-0.677273831403655,0.467985131538788,-1.14525896294244,-67.8534420341408,442
"443",2018-03-19,37.211,3.61660441649352,0.467985131538788,3.14861928495473,-64.7048227491861,443
"444",2018-03-20,27.051,3.29772397318588,0.467985131538788,2.82973884164709,-61.875083907539,444
"445",2018-03-21,0.127,-2.06356819252355,0.467985131538788,-2.53155332406233,-64.4066372316014,445
"446",2018-03-22,0,0,0.467985131538788,-0.467985131538788,-64.8746223631401,446
"447",2018-03-23,0,0,0.467985131538788,-0.467985131538788,-65.3426074946789,447
"448",2018-03-24,0,0,0.467985131538788,-0.467985131538788,-65.8105926262177,448
"449",2018-03-25,0,0,0.467985131538788,-0.467985131538788,-66.2785777577565,449
"450",2018-03-26,0.635,-0.454130280089445,0.467985131538788,-0.922115411628233,-67.2006931693847,450
"451",2018-03-27,0,0,0.467985131538788,-0.467985131538788,-67.6686783009235,451
"452",2018-03-28,0,0,0.467985131538788,-0.467985131538788,-68.1366634324623,452
"453",2018-03-29,0,0,0.467985131538788,-0.467985131538788,-68.6046485640011,453
"454",2018-03-30,2.54,0.932164081030445,0.467985131538788,0.464178949491658,-68.1404696145094,454
"455",2018-03-31,3.048,1.1144856378244,0.467985131538788,0.646500506285612,-67.4939691082238,455
"456",2018-04-01,0,0,0.467985131538788,-0.467985131538788,-67.9619542397626,456
"457",2018-04-02,0,0,0.467985131538788,-0.467985131538788,-68.4299393713014,457
"458",2018-04-03,0,0,0.467985131538788,-0.467985131538788,-68.8979245028402,458
"459",2018-04-04,0.381,-0.964955903855436,0.467985131538788,-1.43294103539422,-70.3308655382344,459
"460",2018-04-05,0.381,-0.964955903855436,0.467985131538788,-1.43294103539422,-71.7638065736286,460
"461",2018-04-06,0,0,0.467985131538788,-0.467985131538788,-72.2317917051674,461
"462",2018-04-07,4.445,1.49177986896587,0.467985131538788,1.02379473742708,-71.2079969677403,462
"463",2018-04-08,4.191,1.43293936894293,0.467985131538788,0.964954237404147,-70.2430427303362,463
"464",2018-04-09,62.865,4.14098957004514,0.467985131538788,3.67300443850636,-66.5700382918298,464
"465",2018-04-10,72.644,4.28557079885625,0.467985131538788,3.81758566731746,-62.7524526245124,465
"466",2018-04-11,5.588,1.72062144139472,0.467985131538788,1.25263630985593,-61.4998163146564,466
"467",2018-04-12,0,0,0.467985131538788,-0.467985131538788,-61.9678014461952,467
"468",2018-04-13,0,0,0.467985131538788,-0.467985131538788,-62.435786577734,468
"469",2018-04-14,0,0,0.467985131538788,-0.467985131538788,-62.9037717092728,469
"470",2018-04-15,10.541,2.35527241527305,0.467985131538788,1.88728728373426,-61.0164844255386,470
"471",2018-04-16,14.478,2.67263025587095,0.467985131538788,2.20464512433216,-58.8118393012064,471
"472",2018-04-17,0,0,0.467985131538788,-0.467985131538788,-59.2798244327452,472
"473",2018-04-18,0,0,0.467985131538788,-0.467985131538788,-59.747809564284,473
"474",2018-04-19,0,0,0.467985131538788,-0.467985131538788,-60.2157946958228,474
"475",2018-04-20,0,0,0.467985131538788,-0.467985131538788,-60.6837798273615,475
"476",2018-04-21,0,0,0.467985131538788,-0.467985131538788,-61.1517649589003,476
"477",2018-04-22,0,0,0.467985131538788,-0.467985131538788,-61.6197500904391,477
"478",2018-04-23,11.176,2.41376862195466,0.467985131538788,1.94578349041587,-59.6739666000232,478
"479",2018-04-24,0,0,0.467985131538788,-0.467985131538788,-60.141951731562,479
"480",2018-04-25,0,0,0.467985131538788,-0.467985131538788,-60.6099368631008,480
"481",2018-04-26,0,0,0.467985131538788,-0.467985131538788,-61.0779219946396,481
"482",2018-04-27,0,0,0.467985131538788,-0.467985131538788,-61.5459071261784,482
"483",2018-04-28,0,0,0.467985131538788,-0.467985131538788,-62.0138922577172,483
"484",2018-04-29,0,0,0.467985131538788,-0.467985131538788,-62.481877389256,484
"485",2018-04-30,0,0,0.467985131538788,-0.467985131538788,-62.9498625207948,485
"486",2018-05-01,0,0,0.467985131538788,-0.467985131538788,-63.4178476523335,486
"487",2018-05-02,0,0,0.467985131538788,-0.467985131538788,-63.8858327838723,487
"488",2018-05-03,0,0,0.467985131538788,-0.467985131538788,-64.3538179154111,488
"489",2018-05-04,0,0,0.467985131538788,-0.467985131538788,-64.8218030469499,489
"490",2018-05-05,0,0,0.467985131538788,-0.467985131538788,-65.2897881784887,490
"491",2018-05-06,0,0,0.467985131538788,-0.467985131538788,-65.7577733100275,491
"492",2018-05-07,0,0,0.467985131538788,-0.467985131538788,-66.2257584415663,492
"493",2018-05-08,0,0,0.467985131538788,-0.467985131538788,-66.6937435731051,493
"494",2018-05-09,0,0,0.467985131538788,-0.467985131538788,-67.1617287046438,494
"495",2018-05-10,0,0,0.467985131538788,-0.467985131538788,-67.6297138361826,495
"496",2018-05-11,0,0,0.467985131538788,-0.467985131538788,-68.0976989677214,496
"497",2018-05-12,0,0,0.467985131538788,-0.467985131538788,-68.5656840992602,497
"498",2018-05-13,0,0,0.467985131538788,-0.467985131538788,-69.033669230799,498
"499",2018-05-14,13.843,2.6277796897056,0.467985131538788,2.15979455816681,-66.8738746726322,499
"500",2018-05-15,14.351,2.66381962618879,0.467985131538788,2.19583449465001,-64.6780401779822,500
"501",2018-05-16,12.7,2.54160199346455,0.467985131538788,2.07361686192576,-62.6044233160564,501
"502",2018-05-17,23.114,3.14043849455325,0.467985131538788,2.67245336301446,-59.931969953042,502
"503",2018-05-18,11.049,2.40233992613104,0.467985131538788,1.93435479459225,-57.9976151584497,503
"504",2018-05-19,2.032,0.709020529716236,0.467985131538788,0.241035398177448,-57.7565797602723,504
"505",2018-05-20,10.668,2.36724860631977,0.467985131538788,1.89926347478098,-55.8573162854913,505
"506",2018-05-21,27.94,3.33005935382882,0.467985131538788,2.86207422229003,-52.9952420632013,506
"507",2018-05-22,18.415,2.91316554989703,0.467985131538788,2.44518041835824,-50.550061644843,507
"508",2018-05-23,3.048,1.1144856378244,0.467985131538788,0.646500506285612,-49.9035611385574,508
"509",2018-05-24,0,0,0.467985131538788,-0.467985131538788,-50.3715462700962,509
"510",2018-05-25,0.127,-2.06356819252355,0.467985131538788,-2.53155332406233,-52.9030995941585,510
"511",2018-05-26,0,0,0.467985131538788,-0.467985131538788,-53.3710847256973,511
"512",2018-05-27,11.811,2.46903130062971,0.467985131538788,2.00104616909092,-51.3700385566064,512
"513",2018-05-28,8.255,2.11081907737209,0.467985131538788,1.6428339458333,-49.7272046107731,513
"514",2018-05-29,6.858,1.92541585404073,0.467985131538788,1.45743072250194,-48.2697738882711,514
"515",2018-05-30,21.209,3.05442561989321,0.467985131538788,2.58644048835442,-45.6833333999167,515
"516",2018-05-31,17.145,2.84170658591488,0.467985131538788,2.3737214543761,-43.3096119455406,516
"517",2018-06-01,3.175,1.15530763234465,0.467985131538788,0.687322500805867,-42.6222894447348,517
"518",2018-06-02,0.127,-2.06356819252355,0.467985131538788,-2.53155332406233,-45.1538427687971,518
"519",2018-06-03,6.096,1.80763281838435,0.467985131538788,1.33964768684556,-43.8141950819515,519
"520",2018-06-04,15.875,2.76474554477876,0.467985131538788,2.29676041323997,-41.5174346687116,520
"521",2018-06-05,0.381,-0.964955903855436,0.467985131538788,-1.43294103539422,-42.9503757041058,521
"522",2018-06-06,5.207,1.65000387418076,0.467985131538788,1.18201874264197,-41.7683569614638,522
"523",2018-06-07,6.858,1.92541585404073,0.467985131538788,1.45743072250194,-40.3109262389619,523
"524",2018-06-08,6.985,1.94376499270893,0.467985131538788,1.47577986117014,-38.8351463777917,524
"525",2018-06-09,15.494,2.74045285220971,0.467985131538788,2.27246772067092,-36.5626786571208,525
"526",2018-06-10,0.254,-1.3704210119636,0.467985131538788,-1.83840614350239,-38.4010848006232,526
"527",2018-06-11,9.017,2.19911168451777,0.467985131538788,1.73112655297898,-36.6699582476442,527
"528",2018-06-12,7.747,2.04730567164977,0.467985131538788,1.57932054011098,-35.0906377075332,528
"529",2018-06-13,2.413,0.880870786642894,0.467985131538788,0.412885655104107,-34.6777520524291,529
"530",2018-06-14,0,0,0.467985131538788,-0.467985131538788,-35.1457371839679,530
"531",2018-06-15,0.762,-0.271808723295491,0.467985131538788,-0.739793854834278,-35.8855310388022,531
"532",2018-06-16,0,0,0.467985131538788,-0.467985131538788,-36.353516170341,532
"533",2018-06-17,6.731,1.90672372102858,0.467985131538788,1.43873858948979,-34.9147775808512,533
"534",2018-06-18,3.302,1.19452834549794,0.467985131538788,0.726543213959149,-34.188234366892,534
"535",2018-06-19,4.064,1.40216771027618,0.467985131538788,0.934182578737393,-33.2540517881547,535
"536",2018-06-20,1.905,0.644482008578664,0.467985131538788,0.176496877039877,-33.0775549111148,536
"537",2018-06-21,16.383,2.79624421183813,0.467985131538788,2.32825908029934,-30.7492958308154,537
"538",2018-06-22,0.254,-1.3704210119636,0.467985131538788,-1.83840614350239,-32.5877019743178,538
"539",2018-06-23,0.127,-2.06356819252355,0.467985131538788,-2.53155332406233,-35.1192552983802,539
"540",2018-06-24,0,0,0.467985131538788,-0.467985131538788,-35.5872404299189,540
"541",2018-06-25,0,0,0.467985131538788,-0.467985131538788,-36.0552255614577,541
"542",2018-06-26,5.969,1.78657940918651,0.467985131538788,1.31859427764773,-34.73663128381,542
"543",2018-06-27,16.764,2.81923373006282,0.467985131538788,2.35124859852404,-32.385382685286,543
"544",2018-06-28,11.43,2.43624147780672,0.467985131538788,1.96825634626793,-30.417126339018,544
"545",2018-06-29,5.588,1.72062144139472,0.467985131538788,1.25263630985593,-29.1644900291621,545
"546",2018-06-30,23.241,3.14591796031787,0.467985131538788,2.67793282877909,-26.486557200383,546
"547",2018-07-01,2.794,1.02747426083477,0.467985131538788,0.559489129295983,-25.927068071087,547
"548",2018-07-02,8.128,2.09531489083613,0.467985131538788,1.62732975929734,-24.2997383117897,548
"549",2018-07-03,4.318,1.46279233209262,0.467985131538788,0.994807200553828,-23.3049311112359,549
"550",2018-07-04,1.905,0.644482008578664,0.467985131538788,0.176496877039877,-23.128434234196,550
"551",2018-07-05,2.032,0.709020529716236,0.467985131538788,0.241035398177448,-22.8873988360186,551
"552",2018-07-06,1.27,0.2390169004705,0.467985131538788,-0.228968231068288,-23.1163670670868,552
"553",2018-07-07,0.635,-0.454130280089445,0.467985131538788,-0.922115411628233,-24.0384824787151,553
"554",2018-07-08,0.254,-1.3704210119636,0.467985131538788,-1.83840614350239,-25.8768886222175,554
"555",2018-07-09,4.826,1.57401796720284,0.467985131538788,1.10603283566405,-24.7708557865534,555
"556",2018-07-10,19.685,2.9798569243957,0.467985131538788,2.51187179285691,-22.2589839936965,556
"557",2018-07-11,0,0,0.467985131538788,-0.467985131538788,-22.7269691252353,557
"558",2018-07-12,0,0,0.467985131538788,-0.467985131538788,-23.1949542567741,558
"559",2018-07-13,0,0,0.467985131538788,-0.467985131538788,-23.6629393883129,559
"560",2018-07-14,3.556,1.26863631765166,0.467985131538788,0.80065118611287,-22.8622882022,560
"561",2018-07-15,5.08,1.62531126159039,0.467985131538788,1.1573261300516,-21.7049620721484,561
"562",2018-07-16,6.858,1.92541585404073,0.467985131538788,1.45743072250194,-20.2475313496464,562
"563",2018-07-17,17.78,2.87807423008576,0.467985131538788,2.41008909854697,-17.8374422510995,563
"564",2018-07-18,6.477,1.86825744020078,0.467985131538788,1.40027230866199,-16.4371699424375,564
"565",2018-07-19,6.858,1.92541585404073,0.467985131538788,1.45743072250194,-14.9797392199355,565
"566",2018-07-20,5.715,1.74309429724677,0.467985131538788,1.27510916570799,-13.7046300542276,566
"567",2018-07-21,3.556,1.26863631765166,0.467985131538788,0.80065118611287,-12.9039788681147,567
"568",2018-07-22,29.718,3.39175292283416,0.467985131538788,2.92376779129537,-9.98021107681931,568
"569",2018-07-23,43.688,3.77707346484985,0.467985131538788,3.30908833331106,-6.67112274350825,569
"570",2018-07-24,3.175,1.15530763234465,0.467985131538788,0.687322500805867,-5.98380024270238,570
"571",2018-07-25,3.429,1.23226867348078,0.467985131538788,0.764283541941995,-5.21951670076039,571
"572",2018-07-26,1.143,0.133656384812673,0.467985131538788,-0.334328746726114,-5.5538454474865,572
"573",2018-07-27,0,0,0.467985131538788,-0.467985131538788,-6.02183057902529,573
"574",2018-07-28,2.667,0.980954245199877,0.467985131538788,0.51296911366109,-5.5088614653642,574
"575",2018-07-29,2.286,0.826803565372619,0.467985131538788,0.358818433833831,-5.15004303153037,575
"576",2018-07-30,0.381,-0.964955903855436,0.467985131538788,-1.43294103539422,-6.58298406692459,576
"577",2018-07-31,13.335,2.59039215763398,0.467985131538788,2.12240702609519,-4.4605770408294,577
"578",2018-08-01,4.699,1.54734972012068,0.467985131538788,1.07936458858189,-3.38121245224751,578
"579",2018-08-02,13.335,2.59039215763398,0.467985131538788,2.12240702609519,-1.25880542615232,579
"580",2018-08-03,6.985,1.94376499270893,0.467985131538788,1.47577986117014,0.216974435017817,580
"581",2018-08-04,0.381,-0.964955903855436,0.467985131538788,-1.43294103539422,-1.21596660037641,581
"582",2018-08-05,0,0,0.467985131538788,-0.467985131538788,-1.68395173191519,582
"583",2018-08-06,0,0,0.467985131538788,-0.467985131538788,-2.15193686345398,583
"584",2018-08-07,0,0,0.467985131538788,-0.467985131538788,-2.61992199499277,584
"585",2018-08-08,0,0,0.467985131538788,-0.467985131538788,-3.08790712653156,585
"586",2018-08-09,0,0,0.467985131538788,-0.467985131538788,-3.55589225807034,586
"587",2018-08-10,6.096,1.80763281838435,0.467985131538788,1.33964768684556,-2.21624457122479,587
"588",2018-08-11,11.811,2.46903130062971,0.467985131538788,2.00104616909092,-0.215198402133864,588
"589",2018-08-12,13.081,2.57116079570609,0.467985131538788,2.1031756641673,1.88797726203344,589
"590",2018-08-13,2.667,0.980954245199877,0.467985131538788,0.51296911366109,2.40094637569453,590
"591",2018-08-14,0,0,0.467985131538788,-0.467985131538788,1.93296124415574,591
"592",2018-08-15,0.127,-2.06356819252355,0.467985131538788,-2.53155332406233,-0.598592079906593,592
"593",2018-08-16,0.127,-2.06356819252355,0.467985131538788,-2.53155332406233,-3.13014540396893,593
"594",2018-08-17,0.254,-1.3704210119636,0.467985131538788,-1.83840614350239,-4.96855154747131,594
"595",2018-08-18,2.667,0.980954245199877,0.467985131538788,0.51296911366109,-4.45558243381022,595
"596",2018-08-19,0,0,0.467985131538788,-0.467985131538788,-4.92356756534901,596
"597",2018-08-20,6.096,1.80763281838435,0.467985131538788,1.33964768684556,-3.58391987850346,597
"598",2018-08-21,1.905,0.644482008578664,0.467985131538788,0.176496877039877,-3.40742300146358,598
"599",2018-08-22,2.667,0.980954245199877,0.467985131538788,0.51296911366109,-2.89445388780249,599
"600",2018-08-23,47.371,3.85801022712027,0.467985131538788,3.39002509558148,0.495571207778993,600
"601",2018-08-24,39.751,3.68263499801661,0.467985131538788,3.21464986647782,3.71022107425681,601
"602",2018-08-25,9.144,2.21309792649251,0.467985131538788,1.74511279495372,5.45533386921054,602
"603",2018-08-26,0.127,-2.06356819252355,0.467985131538788,-2.53155332406233,2.9237805451482,603
"604",2018-08-27,0.508,-0.677273831403655,0.467985131538788,-1.14525896294244,1.77852158220576,604
"605",2018-08-28,7.62,2.03077636969855,0.467985131538788,1.56279123815977,3.34131282036553,605
"606",2018-08-29,3.683,1.30372763746293,0.467985131538788,0.835742505924141,4.17705532628967,606
"607",2018-08-30,9.652,2.26716514776279,0.467985131538788,1.799180016224,5.97623534251366,607
"608",2018-08-31,16.637,2.81162913067761,0.467985131538788,2.34364399913882,8.31987934165248,608
"609",2018-09-01,0,0,0.467985131538788,-0.467985131538788,7.8518942101137,609
"610",2018-09-02,1.143,0.133656384812673,0.467985131538788,-0.334328746726114,7.51756546338758,610
"611",2018-09-03,4.699,1.54734972012068,0.467985131538788,1.07936458858189,8.59693005196947,611
"612",2018-09-04,7.239,1.979483075311,0.467985131538788,1.51149794377222,10.1084279957417,612
